hello-47,57,228
-47,57,228
-47,57,228
-47,57,228
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-46,60,227
-46,60,227
-46,60,227
-46,60,227
-46,60,227
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-40,55,227
-40,55,227
-40,55,227
-40,55,227
-40,55,227
-40,55,227
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-44,54,230
-44,54,230
-44,54,230
-44,54,230
-44,54,230
-44,54,230
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-49,61,227
-49,61,227
-49,61,227
-49,61,227
-49,61,227
-49,61,227
-44,55,227
-44,55,227
-44,55,227
-44,55,227
-44,55,227
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-43,58,224
-43,58,224
-43,58,224
-43,58,224
-43,58,224
-43,58,224
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-44,58,227
-44,58,227
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,58,232
-44,58,232
-44,58,232
-44,58,232
-44,58,232
-44,58,232
-41,56,228
-41,56,228
-41,56,228
-41,56,228
-41,56,228
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-46,59,226
-46,59,226
-46,59,226
-46,59,226
-46,59,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-44,56,226
-44,56,226
-44,56,226
-44,56,226
-44,56,226
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-39,56,229
-39,56,229
-39,56,229
-39,56,229
-39,56,229
-39,56,229
-46,55,231
-46,55,231
-46,55,231
-46,55,231
-46,55,231
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-46,58,226
-46,58,226
-46,58,226
-46,58,226
-46,58,226
-45,57,230
-45,57,230
-45,57,230
-45,57,230
-45,57,230
-45,57,230
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-45,56,228
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-42,60,227
-42,60,227
-42,60,227
-42,60,227
-42,60,227
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-46,60,226
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-45,56,226
-45,56,226
-45,56,226
-45,56,226
-45,56,226
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-40,54,229
-40,54,229
-40,54,229
-40,54,229
-40,54,229
-46,56,227
-46,56,227
-46,56,227
-46,56,227
-46,56,227
-46,56,227
-44,58,225
-44,58,225
-44,58,225
-44,58,225
-44,58,225
-43,57,225
-43,57,225
-43,57,225
-43,57,225
-43,57,225
-43,57,225
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-45,59,225
-45,59,225
-45,59,225
-45,59,225
-45,59,225
-45,59,225
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-50,63,227
-50,63,227
-50,63,227
-50,63,227
-50,63,227
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-41,57,231
-41,57,231
-41,57,231
-41,57,231
-41,57,231
-41,57,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-42,58,234
-42,58,234
-42,58,234
-42,58,234
-42,58,234
-42,58,234
-44,57,232
-44,57,232
-44,57,232
-44,57,232
-44,57,232
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,58,227
-41,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,56,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,57,231
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-42,56,230
-42,56,230
-42,56,230
-42,56,230
-42,56,230
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,56,230
-40,56,230
-40,56,230
-40,56,230
-40,56,230
-40,56,230
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-45,56,229
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-42,56,232
-42,56,232
-42,56,232
-42,56,232
-42,56,232
-42,56,232
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-42,56,224
-42,56,224
-42,56,224
-42,56,224
-42,56,224
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,56,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-41,59,227
-41,59,227
-41,59,227
-41,59,227
-41,59,227
-41,59,227
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,56,229
-41,56,229
-41,56,229
-41,56,229
-41,56,229
-41,56,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-46,57,227
-46,57,227
-46,57,227
-46,57,227
-46,57,227
-46,57,227
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-41,59,229
-41,59,229
-41,59,229
-41,59,229
-41,59,229
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-41,58,230
-41,58,230
-41,58,230
-41,58,230
-41,58,230
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-43,58,224
-43,58,224
-43,58,224
-43,58,224
-43,58,224
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-45,60,226
-45,60,226
-45,60,226
-45,60,226
-45,60,226
-40,58,231
-40,58,231
-40,58,231
-40,58,231
-40,58,231
-40,58,231
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-45,58,232
-45,58,232
-45,58,232
-45,58,232
-45,58,232
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-44,56,225
-44,56,225
-44,56,225
-44,56,225
-44,56,225
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-45,54,226
-45,54,226
-45,54,226
-45,54,226
-45,54,226
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-45,59,232
-45,59,232
-45,59,232
-45,59,232
-45,59,232
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,224
-44,58,224
-44,58,224
-44,58,224
-44,58,224
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,226
-41,59,226
-41,59,226
-41,59,226
-41,59,226
-41,59,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-41,55,230
-41,55,230
-41,55,230
-41,55,230
-41,55,230
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-42,52,228
-42,52,228
-42,52,228
-42,52,228
-42,52,228
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-42,55,230
-42,55,230
-42,55,230
-42,55,230
-42,55,230
-42,55,230
-41,59,228
-41,59,228
-41,59,228
-41,59,228
-41,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,57,233
-43,57,233
-43,57,233
-43,57,233
-43,57,233
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,61,229
-44,61,229
-44,61,229
-44,61,229
-44,61,229
-44,61,229
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-46,58,229
-46,58,229
-46,58,229
-46,58,229
-46,58,229
-46,56,230
-46,56,230
-46,56,230
-46,56,230
-46,56,230
-46,56,230
